,Country Name,Happiness Rank 2015,Happiness Rank 2016,Happiness Score 2015,Happiness Score 2016,GDP 2015,GDP 2016,Population 2015,Population 2016,GDI 2015,GDI 2016,GDP Per capita 2015,GDP per capita 2016,CPI 2015,CPI 2016
0,Switzerland,1,2,7.587000000000001,7.5089999999999995,679000000000.0,669000000000.0,8282396.0,8372413.0,81981.10788230845,79905.27939794656,81981.10788230845,79905.27939794656,100.617575,100.1802833
1,Iceland,2,3,7.561,7.501,16942247374.0,20304098101.0,330815.0,335439.0,51213.66133337364,60529.92675568434,51213.66133337364,60529.92675568434,239.8151583,243.876225
2,Denmark,3,1,7.527,7.526,301000000000.0,307000000000.0,5683483.0,5728010.0,52960.482155044716,53596.27514616769,52960.482155044716,53596.27514616769,100.0,100.25
3,Norway,4,4,7.522,7.497999999999999,387000000000.0,371000000000.0,5190239.0,5236151.0,74563.0403532477,70853.57164069562,74563.0403532477,70853.57164069562,100.0,103.55
4,Canada,5,6,7.4270000000000005,7.404,1560000000000.0,1540000000000.0,35832513.0,36264604.0,43535.880388852434,42465.65052799143,43535.880388852434,42465.65052799143,126.56666670000001,128.375
5,Netherlands,7,7,7.377999999999999,7.3389999999999995,758000000000.0,777000000000.0,16939923.0,17030314.0,44746.366320555295,45624.525772102614,44746.366320555295,45624.525772102614,100.0,100.3166667
6,Sweden,8,10,7.364,7.291,498000000000.0,514000000000.0,9799186.0,9923085.0,50820.5477475374,51798.407450908664,50820.5477475374,51798.407450908664,313.34583330000004,316.43
7,New Zealand,9,8,7.2860000000000005,7.334,176000000000.0,185000000000.0,4595700.0,4693200.0,38296.66862501904,39418.73348674678,38296.66862501904,39418.73348674678,119.925,120.7
8,Australia,10,9,7.284,7.313,1350000000000.0,1200000000000.0,23850784.0,24210809.0,56601.912960177746,49564.63867027326,56601.912960177746,49564.63867027326,107.675,109.05
9,Israel,11,11,7.278,7.267,299000000000.0,318000000000.0,8380100.0,8546000.0,35679.765157933674,37210.39082611748,35679.765157933674,37210.39082611748,100.50555329999999,99.95786083
10,Costa Rica,12,14,7.226,7.087000000000001,54840103850.0,57435507212.0,4807852.0,4857274.0,11406.362727055659,11824.638101947718,11406.362727055659,11824.638101947718,99.53395157,99.51671948
11,Austria,13,12,7.2,7.119,382000000000.0,391000000000.0,8633169.0,8731471.0,44247.9464956611,44780.54156052285,44247.9464956611,44780.54156052285,110.66666670000001,111.70833329999999
12,Mexico,14,21,7.187,6.778,1150000000000.0,1050000000000.0,125890949.0,127540423.0,9134.890229479484,8232.684001683137,9134.890229479484,8232.684001683137,116.67875,119.97108329999999
13,United States,15,13,7.119,7.104,18100000000000.0,18600000000000.0,320896618.0,323127513.0,56404.458584851775,57562.41499621235,56404.458584851775,57562.41499621235,237.017,240.0071667
14,Brazil,16,17,6.983,6.952000000000001,1800000000000.0,1800000000000.0,205962108.0,207652865.0,8739.471631354638,8668.312859540849,8739.471631354638,8668.312859540849,4310.12,4686.786917
15,Luxembourg,17,20,6.946000000000001,6.871,57784495265.0,58631324559.0,569604.0,582014.0,101446.7863024136,100738.68422237266,101446.7863024136,100738.68422237266,100.0,100.2908333
16,Ireland,18,19,6.94,6.907,291000000000.0,305000000000.0,4646554.0,4749777.0,62627.05652403911,64213.54097255513,62627.05652403911,64213.54097255513,100.325,100.33333329999999
17,Belgium,19,18,6.937,6.928999999999999,455000000000.0,468000000000.0,11274196.0,11338476.0,40357.645015218826,41275.388332611896,40357.645015218826,41275.388332611896,100.9025,102.8941667
18,United Kingdom,21,23,6.867000000000001,6.725,2890000000000.0,2650000000000.0,65128861.0,65595565.0,44373.56888522893,40399.07271169934,44373.56888522893,40399.07271169934,100.0083333,100.65
19,Singapore,24,22,6.797999999999999,6.739,297000000000.0,297000000000.0,5535002.0,5607283.0,53658.517196561086,52966.829032884554,53658.517196561086,52966.829032884554,99.46091667,98.9315
20,Panama,25,25,6.7860000000000005,6.7010000000000005,52132289700.0,55187700000.0,3969249.0,4034119.0,13134.04366921803,13680.236006919975,13134.04366921803,13680.236006919975,102.7666667,103.5268667
21,Germany,26,16,6.75,6.994,3380000000000.0,3480000000000.0,81686611.0,82487842.0,41377.650004356285,42188.03541981375,41377.650004356285,42188.03541981375,106.89166670000002,107.40833329999998
22,Chile,27,24,6.67,6.705,243000000000.0,247000000000.0,17762681.0,17909754.0,13680.367282393914,13791.367541955071,13680.367282393914,13791.367541955071,108.935,113.06
23,Qatar,28,36,6.611000000000001,6.375,165000000000.0,152000000000.0,2481539.0,2569804.0,66490.99611168714,59148.47980624203,66490.99611168714,59148.47980624203,105.01666670000002,108.03333329999998
24,France,29,32,6.575,6.478,2430000000000.0,2470000000000.0,66624068.0,66892205.0,36473.305712884416,36925.07968604114,36473.305712884416,36925.07968604114,99.99916667,100.1825
25,Czech Republic,31,27,6.505,6.596,187000000000.0,195000000000.0,10546059.0,10566332.0,17731.742255566747,18454.843175474707,17731.742255566747,18454.843175474707,123.55833329999999,124.375
26,Uruguay,32,29,6.485,6.545,53274304215.0,52419720714.0,3431552.0,3444006.0,15524.842466324275,15220.566025146298,15524.842466324275,15220.566025146298,146.05833330000002,160.1375
27,Colombia,33,31,6.477,6.481,292000000000.0,282000000000.0,48228697.0,48653419.0,6054.486605765028,5796.098317365939,6054.486605765028,5796.098317365939,122.58,131.79
28,Thailand,34,33,6.455,6.474,399000000000.0,407000000000.0,68657600.0,68863514.0,5811.446948334926,5910.241524996822,5811.446948334926,5910.241524996822,99.99914004,100.18728809999999
29,Saudi Arabia,35,34,6.4110000000000005,6.379,652000000000.0,646000000000.0,31557144.0,32275687.0,20660.931800418948,20015.065829582498,20660.931800418948,20015.065829582498,118.2321083,122.35455
30,Spain,36,37,6.329,6.361000000000001,1200000000000.0,1240000000000.0,46444832.0,46484533.0,25837.104976502014,26675.539582165966,25837.104976502014,26675.539582165966,100.2030833,100.0
31,Kuwait,39,41,6.295,6.239,115000000000.0,111000000000.0,3935794.0,4052584.0,29219.008921706776,27389.931954525804,29219.008921706776,27389.931954525804,137.30833330000002,141.7
32,Guatemala,43,39,6.122999999999999,6.324,63767597194.0,68763255964.0,16252429.0,16582469.0,3923.573343652201,4146.74412863368,3923.573343652201,4146.74412863368,119.5175,124.83416670000001
33,Japan,46,53,5.987,5.921,4390000000000.0,4950000000000.0,127141000.0,126994511.0,34528.59423789336,38978.062603036444,34528.59423789336,38978.062603036444,100.0,99.88333333
34,Bolivia,51,59,5.89,5.822,33000198263.0,33806395514.0,10724705.0,10887882.0,3077.0261991355474,3104.9560891640817,3077.0261991355474,3104.9560891640817,158.4033333,164.14583330000002
35,Moldova,52,55,5.888999999999999,5.897,6512899540.0,6749515655.0,3554108.0,3551954.0,1832.4990518014647,1900.2260882319986,1832.4990518014647,1900.2260882319986,101.0682583,100.1982458
36,Paraguay,53,70,5.877999999999999,5.537999999999999,27282581336.0,27424071383.0,6639119.0,6725308.0,4109.367724241725,4077.7420726307255,4109.367724241725,4077.7420726307255,140.9,146.6583333
37,Kazakhstan,54,54,5.855,5.919,184000000000.0,137000000000.0,17544126.0,17794397.0,10487.840773601376,7699.052684954708,10487.840773601376,7699.052684954708,101.075,100.66666670000001
38,Slovenia,55,63,5.848,5.768,43072415017.0,44708598649.0,2063531.0,2065042.0,20873.161109283068,21650.212755479064,20873.161109283068,21650.212755479064,100.0008333,99.94583333
39,Lithuania,56,60,5.832999999999999,5.813,41508609233.0,42773029835.0,2904910.0,2868231.0,14289.120569311957,14912.686542680836,14289.120569311957,14912.686542680836,107.6249,108.59946670000001
40,Nicaragua,57,48,5.827999999999999,5.992000000000001,12747741540.0,13230844687.0,6082035.0,6149928.0,2095.966488190219,2151.3820465865615,2095.966488190219,2151.3820465865615,190.3386048,197.04456340000002
41,Belarus,59,61,5.813,5.8020000000000005,56454734397.0,47407217531.0,9489616.0,9501534.0,5949.1063070412965,4989.427763032791,5949.1063070412965,4989.427763032791,107.35833329999998,107.22083329999998
42,Poland,60,57,5.791,5.835,477000000000.0,471000000000.0,37986412.0,37970087.0,12557.121741321607,12404.501469801742,12557.121741321607,12404.501469801742,122.85,122.03333329999998
43,Malaysia,61,47,5.77,6.005,296000000000.0,297000000000.0,30723155.0,31187265.0,9634.427193431144,9523.117849545319,9634.427193431144,9523.117849545319,112.80833329999999,115.16666670000001
44,Croatia,62,74,5.7589999999999995,5.4879999999999995,48921877448.0,50714957391.0,4203604.0,4174349.0,11638.079478466572,12149.189584052507,11638.079478466572,12149.189584052507,100.0,98.875
45,Cyprus,67,69,5.689,5.546,19676167240.0,20047013274.0,1160985.0,1170125.0,16947.822099338064,17132.368998183956,16947.822099338064,17132.368998183956,123.4108333,98.57083333
46,Algeria,68,38,5.605,6.355,166000000000.0,159000000000.0,39871528.0,40606052.0,4163.371917925995,3915.672471679837,4163.371917925995,3915.672471679837,172.6533333,183.69916669999998
47,Mauritius,71,66,5.477,5.648,11692287066.0,12168437744.0,1262605.0,1263473.0,9260.44730220457,9630.94402808766,9260.44730220457,9630.94402808766,108.25,109.30833329999999
48,Estonia,73,72,5.428999999999999,5.517,22566956982.0,23337907619.0,1315407.0,1315790.0,17155.87417582543,17736.80269571892,17155.87417582543,17736.80269571892,195.0433333,195.35
49,Indonesia,74,79,5.399,5.314,861000000000.0,932000000000.0,258162113.0,261115456.0,3335.1137004367483,3569.3023089372386,3335.1137004367483,3569.3023089372386,120.42166670000002,124.6675
50,Turkey,76,78,5.332000000000001,5.388999999999999,860000000000.0,864000000000.0,78271472.0,79512426.0,10987.400364720366,10866.226116657539,10987.400364720366,10866.226116657539,260.585,280.84583330000004
51,Nigeria,78,103,5.268,4.875,481000000000.0,405000000000.0,181181744.0,185989640.0,2654.7928581590427,2177.540641511,2654.7928581590427,2177.540641511,173.125,200.3011024
52,Bhutan,79,84,5.252999999999999,5.196000000000001,2059258653.0,2212638830.0,787386.0,797765.0,2615.3102201461543,2773.5471348078695,2615.3102201461543,2773.5471348078695,121.1019009,126.32159720000001
53,Jordan,82,80,5.192,5.303,37517410282.0,38654727746.0,9159302.0,9455802.0,4096.099275032093,4087.9375166696595,4096.099275032093,4087.9375166696595,116.40106670000002,115.49479170000001
54,Montenegro,82,88,5.192,5.1610000000000005,4052913386.0,4374127212.0,622159.0,622303.0,6514.2726955649605,7028.934798643105,6514.2726955649605,7028.934798643105,100.1184311,100.0746506
55,Zambia,85,106,5.129,4.795,21154394546.0,21063989683.0,16100587.0,16591390.0,1313.8896455141667,1269.5735368163848,1313.8896455141667,1269.5735368163848,155.8175,183.662025
56,Portugal,88,94,5.102,5.122999999999999,199000000000.0,205000000000.0,10358076.0,10325452.0,19212.06216289589,19853.852402781013,19212.06216289589,19853.852402781013,100.4834167,101.09375
57,Latvia,89,68,5.098,5.56,26972863394.0,27572698482.0,1977527.0,1959537.0,13639.694119979145,14071.027228370784,13639.694119979145,14071.027228370784,107.544875,107.6961
58,Philippines,90,82,5.073,5.279,293000000000.0,305000000000.0,101716359.0,103320222.0,2880.559261858754,2951.987462822138,2880.559261858754,2951.987462822138,141.5083333,144.0333333
59,Morocco,92,90,5.013,5.151,101000000000.0,104000000000.0,34803322.0,35276786.0,2902.021824238502,2948.114377539949,2902.021824238502,2948.114377539949,115.16666670000001,117.05
60,Bosnia and Herzegovina,96,87,4.949,5.162999999999999,16209702864.0,16910277134.0,3535961.0,3516816.0,4584.24254792403,4808.405425248293,4584.24254792403,4808.405425248293,103.6805833,102.5513667
61,Dominican Republic,98,89,4.885,5.155,68102618092.0,71583553488.0,10528394.0,10648791.0,6468.4716483824595,6722.223535798571,6468.4716483824595,6722.223535798571,119.2275,121.12916670000001
62,Mongolia,100,101,4.874,4.907,11749620620.0,11183458131.0,2976877.0,3027398.0,3946.9620746843084,3694.082552409693,3946.9620746843084,3694.082552409693,100.0916667,100.04166670000001
63,Greece,102,99,4.857,5.033,196000000000.0,193000000000.0,10820883.0,10770521.0,18113.12440953294,17919.281713484426,18113.12440953294,17919.281713484426,105.520675,104.6494417
64,Hungary,104,91,4.8,5.145,123000000000.0,126000000000.0,9843028.0,9814023.0,12496.154638592921,12838.771623013316,12496.154638592921,12838.771623013316,135.1,135.6333333
65,Honduras,105,104,4.788,4.871,20844284855.0,21516938910.0,8960829.0,9112867.0,2326.1558562271416,2361.1602045766717,2326.1558562271416,2361.1602045766717,284.75,292.5083333
66,Tunisia,107,98,4.739,5.045,43156708809.0,42062549395.0,11273661.0,11403248.0,3828.1006328822555,3688.646374699559,3828.1006328822555,3688.646374699559,126.65,131.35
67,Ukraine,111,123,4.681,4.324,91030959455.0,93270479389.0,45154029.0,45004645.0,2016.0096777853423,2072.4633954784,2016.0096777853423,2072.4633954784,173.94166669999998,198.1416667
68,South Africa,113,116,4.6419999999999995,4.459,318000000000.0,295000000000.0,55291225.0,56015473.0,5751.364705701492,5266.40201717122,5751.364705701492,5266.40201717122,91.74166667,97.79166667
69,Ghana,114,124,4.633,4.276,37543361204.0,42689783734.0,27582821.0,28206728.0,1361.1139050643153,1513.461034331951,1361.1139050643153,1513.461034331951,151.0185333,177.37826669999998
70,Zimbabwe,115,131,4.61,4.1930000000000005,16304667807.0,16619960402.0,15777451.0,16150362.0,1033.415841823879,1029.0766486844072,1033.415841823879,1029.0766486844072,97.97676849,96.4537223
71,Liberia,116,150,4.571000000000001,3.622,2034000000.0,2101000000.0,4499621.0,4613823.0,452.0380716509235,455.3707413570048,452.0380716509235,455.3707413570048,235.5907299,256.4034009
72,India,117,118,4.565,4.404,2090000000000.0,2260000000000.0,1309053980.0,1324171354.0,1596.5728166534432,1706.7277533025383,1596.5728166534432,1706.7277533025383,123.10833329999998,129.2
73,Nepal,121,107,4.513999999999999,4.793,21410840909.0,21131983246.0,28656282.0,28982771.0,747.1604623726134,729.122251492102,747.1604623726134,729.122251492102,103.69333329999999,112.80833329999999
74,Ethiopia,122,115,4.512,4.508,64464547915.0,72374224249.0,99873033.0,102403196.0,645.4650067050633,706.757475118257,645.4650067050633,706.757475118257,142.7956695,153.1679636
75,Sierra Leone,123,111,4.507,4.635,4251869870.0,3736588554.0,7237025.0,7396190.0,587.516261170854,505.2045112415987,587.516261170854,505.2045112415987,154.48,171.2925
76,Mauritania,124,130,4.436,4.2010000000000005,4844223107.0,4739298730.0,4182341.0,4301018.0,1158.2563705350663,1101.9016265451573,1158.2563705350663,1101.9016265451573,100.95831190000001,102.4441259
77,Kenya,125,122,4.419,4.356,63767539357.0,70529014778.0,47236259.0,48461567.0,1349.9701438464888,1455.3597653579795,1349.9701438464888,1455.3597653579795,159.59890719999999,169.6497132
78,Georgia,130,126,4.297,4.252,13993546732.0,14378016729.0,3717100.0,3719300.0,3764.6409114632374,3865.7856932756163,3764.6409114632374,3865.7856932756163,114.664725,117.11273329999999
79,Malawi,131,132,4.292,4.156000000000001,6373201160.0,5433038647.0,17573607.0,18091575.0,362.65754435045693,300.30766514247654,362.65754435045693,300.30766514247654,192.02231730000003,233.7125
80,Sri Lanka,132,117,4.271,4.415,80611989527.0,81321876307.0,20966000.0,21203000.0,3844.8912299437184,3835.3948171013535,3844.8912299437184,3835.3948171013535,109.45833329999999,113.79166670000001
81,Bulgaria,134,129,4.218,4.217,50199117547.0,53237882473.0,7177991.0,7127822.0,6993.477359751496,7469.025246842584,6993.477359751496,7469.025246842584,6550.406614,6498.085301
82,Senegal,142,128,3.904,4.218999999999999,13640668374.0,14683697631.0,14976994.0,15411614.0,910.7747772350045,952.7683233566581,910.7747772350045,952.7683233566581,103.50916670000001,104.3758333
83,Gabon,143,134,3.8960000000000004,4.121,14262032471.0,14213558130.0,1930175.0,1979786.0,7388.984144442861,7179.340661061347,7388.984144442861,7179.340661061347,127.3769768,130.0604367
84,Tanzania,146,149,3.781,3.6660000000000004,45628320606.0,47340071107.0,53879957.0,55572201.0,846.851466603806,851.8660455251718,846.851466603806,851.8660455251718,152.71911599999999,102.94754809999999
85,Rwanda,154,152,3.465,3.515,8261034258.0,8376048905.0,11629553.0,11917508.0,710.3483906905107,702.8356016207415,710.3483906905107,702.8356016207415,103.127253,109.02970400000001
86,Benin,155,153,3.34,3.484,8290986804.0,8583031398.0,10575952.0,10872298.0,783.947090909641,789.4404106657121,783.947090909641,789.4404106657121,112.67,111.7141667
