,Country Name,Happiness Rank 2015,Happiness Score 2015,Happiness Rank 2016,Happiness Score 2016,GDP(billions) 2015,"GDP, 2016 (billions)",Total Population 2015,Total Population 2016,GDP/Pop 2015,GDP/Pop 2016,GDI 2015,GDI 2016,GDI/Pop 2015,GDI/Pop 2016,CPI 2015,CPI 2016
0,Switzerland,1,7.587,2,7.509,679,669,8282.4,8372.41,81.98106829,79.90530803,667374979129.68,665608700930.59,80577487.10,79500251.53,100.617575,100.1802833
1,Iceland,2,7.561,3,7.501,16.94,20.3,330.82,335.44,51.20609395,60.51752922,1891027293517.17,2063428904961.98,5716181892.02,6151409804.92,239.8151583,243.876225
2,Denmark,3,7.527,1,7.526,301,307,5683.48,5728.01,52.96051011,53.59627515,1928782890026.64,1958050042864.58,339366530.72,341837748.69,100,100.25
3,Norway,4,7.522,4,7.498,387,371,5190.24,5236.15,74.56302599,70.85358517,2739875024280.78,2682281911178.56,527889851.78,512262236.79,100,103.55
4,Canada,5,7.427,6,7.404,1560,1540,35832.51,36264.6,43.53588403,42.46565521,1819117077204.90,1834327473258.80,50767224.43,50581764.95,126.5666667,128.375
5,Netherlands,7,7.378,7,7.339,758,777,16939.92,17030.31,44.74637424,45.62453649,655601829907.86,673532298439.06,38701589.49,39549033.37,100,100.3166667
6,Sweden,8,7.364,10,7.291,498,514,9799.19,9923.08,50.820527,51.79843355,3923266794284.06,4057650455120.79,400366437.87,408910384.19,313.3458333,316.43
7,New Zealand,9,7.286,8,7.334,176,185,4595.7,4693.2,38.29666863,39.41873349,234232455545.99,243284336255.57,50967742.79,51837623.85,119.925,120.7
8,Australia,10,7.284,9,7.313,1350,1200,23850.78,24210.81,56.60192245,49.56463662,1617016000000.00,1626980501364.26,67797195.73,67200581.12,107.675,109.05
9,Israel,11,7.278,11,7.267,299,318,8380.1,8546,35.67976516,37.21039083,1071553389313.74,1128490547898.01,127868806.97,132048975.88,100.5055533,99.95786083
10,Costa Rica,12,7.226,14,7.087,54.84,57.44,4807.85,4857.27,11.40634587,11.8255728,26630769928379.80,28146836988608.00,5539018465.30,5794785340.04,99.53395157,99.51671948
11,Austria,13,7.2,12,7.119,382,391,8633.17,8731.47,44.24794137,44.78054669,312226020660.32,317699484984.51,36165860.36,36385566.80,110.6666667,111.7083333
12,Mexico,14,7.187,21,6.778,1150,1050,125890.95,127540.42,9.134890157,8.232684195,13789232825562.20,14138158358722.80,109533154.10,110852374.16,116.67875,119.9710833
13,United States,15,7.119,13,7.104,18100,18600,320896.62,323127.51,56.40445823,57.56241553,16751041592703.20,17027627212182.50,52200741.76,52696309.31,237.017,240.0071667
14,Brazil,16,6.983,17,6.952,1800,1800,205962.11,207652.86,8.739471546,8.668313068,1856833043317.75,1789139424339.53,9015410.86,8616011.47,4310.12,4686.786917
15,Luxembourg,17,6.946,20,6.871,57.78,58.63,569.6,582.01,101.4396067,100.7371007,46365819137.35,47286734191.19,81400665.62,81247288.18,100,100.2908333
16,Ireland,18,6.94,19,6.907,291,305,4646.55,4749.78,62.62711044,64.21350041,246424001291.77,258277811035.01,53033756.51,54376794.51,100.325,100.3333333
17,Belgium,19,6.937,18,6.929,455,468,11274.2,11338.48,40.3576307,41.27537377,383809450775.83,391940851664.46,34043164.99,34567318.69,100.9025,102.8941667
18,United Kingdom,21,6.867,23,6.725,2890,2650,65128.86,65595.56,44.37356957,40.39907579,1772900357271.75,1815163515267.94,27221424.68,27672048.46,100.0083333,100.65
19,Singapore,24,6.798,22,6.739,297,297,5535,5607.28,53.65853659,52.96685737,400518392608.81,402433395289.60,72361046.54,71769805.55,99.46091667,98.9315
20,Panama,25,6.786,25,6.701,52.13,55.19,3969.25,4034.12,13.1334635,13.68080275,36180201170.73,37658175457.84,9115122.80,9334917.02,102.7666667,103.5268667
21,Germany,26,6.75,16,6.994,3380,3480,81686.61,82487.84,41.37765051,42.18803644,2829916057119.76,2907015813062.02,34643573.25,35241749.73,106.8916667,107.4083333
22,Chile,27,6.67,24,6.705,243,247,17762.68,17909.75,13.68036805,13.79137062,140833083338237.00,143889045245586.00,7928594296.48,8034118022.06,108.935,113.06
23,Qatar,28,6.611,36,6.375,165,152,2481.54,2569.8,66.49096932,59.14857187,581097445297.29,,234168075.19,,105.0166667,108.0333333
24,France,29,6.575,32,6.478,2430,2470,66624.07,66892.2,36.47330462,36.92508245,2114123822329.48,2144629240514.21,31732132.58,32060976.32,99.99916667,100.1825
25,Czech Republic,31,6.505,27,6.596,187,195,10546.06,10566.33,17.73174057,18.45484667,4338574613813.33,4490172208468.42,411392938.58,424950972.43,123.5583333,124.375
26,Uruguay,32,6.485,29,6.545,53.27,52.42,3431.55,3444.01,15.52359721,15.22062944,705381191085.78,728110547975.89,205557602.57,211413598.68,146.0583333,160.1375
27,Colombia,33,6.477,31,6.481,292,282,48228.7,48653.42,6.054486229,5.796098198,543796931528407.00,553455166271422.00,11275380251.35,11375462737.69,122.58,131.79
28,Thailand,34,6.455,33,6.474,399,407,68657.6,68863.51,5.811446948,5.910241868,10066466492946.10,10569009024770.30,146618385.92,153477640.40,99.99914004,100.1872881
29,Saudi Arabia,35,6.411,34,6.379,652,646,31557.14,32275.69,20.66093442,20.01506397,2153502186242.67,2119572272456.72,68241361.11,65670858.55,118.2321083,122.35455
30,Spain,36,6.329,37,6.361,1200,1240,46444.83,46484.53,25.83710609,26.6755413,1056422302482.50,1092410836277.17,22745745.92,23500524.50,100.2030833,100
31,Kuwait,39,6.295,41,6.239,115,111,3935.79,4052.58,29.21903862,27.38995899,29943033040.46,28840126843.57,7607883.82,7116485.51,137.3083333,141.7
32,Guatemala,43,6.123,39,6.324,63.77,68.76,16252.43,16582.47,3.923720945,4.146547529,242634096594.12,252439146392.07,14929096.55,15223253.62,119.5175,124.8341667
33,Japan,46,5.987,53,5.921,4390,4950,127141,126994.51,34.52859424,38.97806291,524721430845827.00,534252531018354.00,4127082773.03,4206894699.77,100,99.88333333
34,Bolivia,51,5.89,59,5.822,33,33.81,10724.7,10887.88,3.077009147,3.105287714,41383274603.74,42543154948.50,3858688.32,3907386.47,158.4033333,164.1458333
35,Moldova,52,5.889,55,5.897,6.51,6.75,3554.11,3551.95,1.831682193,1.900364588,23905299782.65,24978570908.03,6726100.14,7032354.31,101.0682583,100.1982458
36,Paraguay,53,5.878,70,5.538,27.28,27.42,6639.12,6725.31,4.108978298,4.077135478,27179480392090.00,28327742014216.40,4093837796.59,4212109481.08,140.9,146.6583333
37,Kazakhstan,54,5.855,54,5.919,184,137,17544.13,17794.4,10.48783838,7.699051387,14242357936343.10,,811801892.50,,101.075,100.6666667
38,Slovenia,55,5.848,63,5.768,43.07,44.71,2063.53,2065.04,20.87200089,21.65091233,37173604836.05,38613271822.46,18014569.61,18698558.78,100.0008333,99.94583333
39,Lithuania,56,5.833,60,5.813,41.51,42.77,2904.91,2868.23,14.28959933,14.9116354,34322316552.21,35838265996.63,11815277.08,12494906.61,107.6249,108.5994667
40,Nicaragua,57,5.828,48,5.992,12.75,13.23,6082.04,6149.93,2.096336098,2.151243998,181368970299.55,190785285616.62,29820417.21,31022350.76,190.3386048,197.0445634
41,Belarus,59,5.813,61,5.802,56.45,47.41,9489.62,9501.53,5.948604897,4.989722708,2495319000.80,2360833409.08,262952.47,248468.76,107.3583333,107.2208333
42,Poland,60,5.791,57,5.835,477,471,37986.41,37970.09,12.5571224,12.40450049,1697000075221.99,1753701360853.08,44673873.50,46186389.36,122.85,122.0333333
43,Malaysia,61,5.77,47,6.005,296,297,30723.16,31187.26,9.634425625,9.523119376,1054869492819.49,1091157579883.11,34334667.81,34987285.83,112.8083333,115.1666667
44,Croatia,62,5.759,74,5.488,48.92,50.71,4203.6,4174.35,11.63764392,12.14799909,322782037831.36,334676520387.59,76787048.68,80174523.07,100,98.875
45,Cyprus,67,5.689,69,5.546,19.68,20.05,1160.98,1170.12,16.9511964,17.1349947,15628351428.67,16114852560.47,13461344.23,13771965.75,123.4108333,98.57083333
46,Algeria,68,5.605,38,6.355,166,159,39871.53,40606.05,4.163371709,3.915672665,6685396358528.34,6645633467691.55,167673434.12,163661165.46,172.6533333,183.6991667
47,Mauritius,71,5.477,66,5.648,11.69,12.17,1262.6,1263.47,9.25867258,9.632203376,305347277734.55,324957412978.93,241840074.24,257194403.49,108.25,109.3083333
48,Estonia,73,5.429,72,5.517,22.57,23.34,1315.41,1315.79,17.15814841,17.7383929,17990358450.07,18513837639.99,13676616.76,14070510.98,195.0433333,195.35
49,Indonesia,74,5.399,79,5.314,861,932,258162.11,261115.46,3.335113739,3.569302254,8876309316386750.00,9357896539497460.00,34382695882.01,35838155808.54,120.4216667,124.6675
50,Turkey,76,5.332,78,5.389,860,864,78271.47,79512.43,10.98740065,10.86622557,1506254725774.56,1567469248460.61,19243981.57,19713512.07,260.585,280.8458333
51,Nigeria,78,5.268,103,4.875,481,405,181181.74,185989.64,2.654792917,2.177540642,58577020870731.50,,323305322.44,,173.125,200.3011024
52,Bhutan,79,5.253,84,5.196,2.06,2.21,787.39,797.76,2.616238459,2.770256719,59299017324.70,64037424167.43,75310859.07,80271540.52,121.1019009,126.3215972
53,Jordan,82,5.192,80,5.303,37.52,38.65,9159.3,9455.8,4.096382911,4.087438398,,,,,116.4010667,115.4947917
54,Montenegro,82,5.192,88,5.161,4.05,4.37,622.16,622.3,6.509579529,7.022336494,1731642362.11,1788216317.24,2783274.98,2873559.89,100.1184311,100.0746506
55,Zambia,85,5.129,106,4.795,21.15,21.06,16100.59,16591.39,1.313616458,1.26933307,,,,,155.8175,183.662025
56,Portugal,88,5.102,94,5.123,199,205,10358.08,10325.45,19.21205474,19.85385625,175484026311.35,179337887758.82,16941752.36,17368529.97,100.4834167,101.09375
57,Latvia,89,5.098,68,5.56,26.97,27.57,1977.53,1959.54,13.63822546,14.06962859,21345928175.01,22203716316.97,10794237.34,11331086.03,107.544875,107.6961
58,Philippines,90,5.073,82,5.279,293,305,101716.36,103320.22,2.880559234,2.95198752,7203729885141.63,7611189355478.17,70821742.79,73666019.64,141.5083333,144.0333333
59,Morocco,92,5.013,90,5.151,101,104,34803.32,35276.79,2.902021991,2.948114043,915496983038.04,938301731110.54,26304875.02,26598274.14,115.1666667,117.05
60,Bosnia and Herzegovina,96,4.949,87,5.163,16.21,16.91,3535.96,3516.82,4.584327877,4.808321154,27104002178.17,28125950828.76,7665245.70,7997552.00,103.6805833,102.5513667
61,Dominican Republic,98,4.885,89,5.155,68.1,71.58,10528.39,10648.79,6.468225436,6.721890468,2118891492868.80,2268466916184.06,201255034.52,213025791.30,119.2275,121.1291667
62,Mongolia,100,4.874,101,4.907,11.75,11.18,2976.88,3027.4,3.947085539,3.692937834,15686437944057.70,16628517767344.80,5269422329.44,5492672843.81,100.0916667,100.0416667
63,Greece,102,4.857,99,5.033,196,193,10820.88,10770.52,18.11312943,17.91928338,188462754616.30,187701843061.35,17416583.00,17427370.55,105.520675,104.6494417
64,Hungary,104,4.8,91,5.145,123,126,9843.03,9814.02,12.4961521,12.83877555,29945342809478.80,30943147973043.30,3042289092.84,3152953425.10,135.1,135.6333333
65,Honduras,105,4.788,104,4.871,20.84,21.52,8960.83,9112.87,2.325677421,2.361495336,175615314304.34,181476287482.89,19598108.02,19914284.69,284.75,292.5083333
66,Tunisia,107,4.739,98,5.045,43.16,42.06,11273.66,11403.25,3.828392909,3.68842216,,,,,126.65,131.35
67,Ukraine,111,4.681,123,4.324,91.03,93.27,45154.03,45004.64,2.015988385,2.072452974,1018555358119.25,1044784653989.38,22557352.20,23215043.03,173.9416667,198.1416667
68,South Africa,113,4.642,116,4.459,318,295,55291.22,56015.47,5.751365226,5.266402299,3084192548466.05,3095781070564.43,55780873.50,55266537.45,91.74166667,97.79166667
69,Ghana,114,4.633,124,4.276,37.54,42.69,27582.82,28206.73,1.360992096,1.513468594,34901584651.10,36080465016.49,1265337.80,1279143.84,151.0185333,177.3782667
70,Zimbabwe,115,4.61,131,4.193,16.3,16.62,15777.45,16150.36,1.033120054,1.029079228,14095705871.57,14182495050.24,893408.37,878153.49,97.97676849,96.4537223
71,Liberia,116,4.571,150,3.622,2.03,2.1,4499.62,4613.82,0.451149208,0.455154297,709015614.62,697725541.22,157572.33,151225.13,235.5907299,256.4034009
72,India,117,4.565,118,4.404,2090,2260,1309053.98,1324171.35,1.596572817,1.706727758,112522770605889.00,120910256765245.00,85957319.04,91310128.98,123.1083333,129.2
73,Nepal,121,4.514,107,4.793,21.41,21.13,28656.28,28982.77,0.74713117,0.729053848,766419173550.00,771403391983.94,26745243.05,26615930.50,103.6933333,112.8083333
74,Ethiopia,122,4.512,115,4.508,64.46,72.37,99873.03,102403.2,0.645419489,0.706716196,776376110248.88,832797317299.68,7773631.28,8132532.16,142.7956695,153.1679636
75,Sierra Leone,123,4.507,111,4.635,4.25,3.74,7237.02,7396.19,0.587258291,0.505665755,7964970857006.63,8736929149517.97,1100587100.35,1181274297.92,154.48,171.2925
76,Mauritania,124,4.436,130,4.201,4.84,4.74,4182.34,4301.02,1.1572469,1.102064162,903542984127.09,,216037668.90,,100.9583119,102.4441259
77,Kenya,125,4.419,122,4.356,63.77,70.53,47236.26,48461.57,1.350022208,1.455380005,4021094084415.28,4245806958347.84,85127274.78,87611832.60,159.5989072,169.6497132
78,Georgia,130,4.297,126,4.252,13.99,14.38,3717.1,3719.3,3.763686745,3.866318931,11103475447.49,11494603162.01,2987133.91,3090528.64,114.664725,117.1127333
79,Malawi,131,4.292,132,4.156,6.37,5.43,17573.61,18091.58,0.362475325,0.300139623,1214932001982.42,1211430004641.17,69133888.94,66960984.32,192.0223173,233.7125
80,Sri Lanka,132,4.271,117,4.415,80.61,81.32,20966,21203,3.844796337,3.835306325,8904714503735.69,9445918215856.84,424721668.59,445499137.66,109.4583333,113.7916667
81,Bulgaria,134,4.218,129,4.217,50.2,53.24,7177.99,7127.82,6.993601273,7.469324422,82539685029.86,87814262826.64,11498996.94,12319932.72,6550.406614,6498.085301
82,Senegal,142,3.904,128,4.219,13.64,14.68,14976.99,15411.61,0.910730394,0.952528646,5753278986709.23,6190459285944.43,384141205.06,401675054.45,103.5091667,104.3758333
83,Gabon,143,3.896,134,4.121,14.26,14.21,1930.18,1979.79,7.387912008,7.17752893,7267993667296.21,7051050925839.55,3765448645.88,3561514567.63,127.3769768,130.0604367
84,Tanzania,146,3.781,149,3.666,45.63,47.34,53879.96,55572.2,0.846882589,0.851864781,44288288873893.60,48707078388640.00,821980730.38,876464822.13,152.719116,102.9475481
85,Rwanda,154,3.465,152,3.515,8.26,8.38,11629.55,11917.51,0.71025964,0.703167021,5996454763044.52,6419345487693.71,515622252.20,538648214.91,103.127253,109.029704
86,Benin,155,3.34,153,3.484,8.29,8.58,10575.95,10872.3,0.783853933,0.789161447,4085520691775.56,4291360121158.52,386302950.73,394705823.16,112.67,111.7141667
