,Country Name,Happiness Rank_x,Happiness Score_x,Happiness Rank_y,Happiness Score_y,GDP(billions) 2015,"GDP, 2016 (billions)",Total Population 2015,Total Population 2016,GDP/Pop 2015,GDP/Pop 2016,Unnamed: 0,GDI 2015,GDI 2016,GDI/Pop 2015,GDI/Pop 2016,CPI 2015,CPI 2016,CPI 2015,CPI 2016,CPI 2015,CPI 2016,CPI 2015,CPI 2016,CPI 2015,CPI 2016
0,Switzerland,1,7.587000000000001,2,7.5089999999999995,679.0,669.0,8282.4,8372.41,81.98106828938472,79.90530802958766,35,667374979129.682,665608700930.587,80577487.09669685,79500251.53218572,4310.12,4686.786917,4310.12,4686.786917,4310.12,4686.786917,4310.12,4686.786917,4310.12,4686.786917
1,Iceland,2,7.561,3,7.501,16.94,20.3,330.82,335.44,51.20609394837072,60.517529215358934,112,1891027293517.17,2063428904961.98,5716181892.017321,6151409804.918853,99.99916667,100.1825,99.99916667,100.1825,99.99916667,100.1825,99.99916667,100.1825,99.99916667,100.1825
2,Denmark,3,7.527,1,7.526,301.0,307.0,5683.48,5728.01,52.96051011000303,53.596275146167685,56,1928782890026.64,1958050042864.58,339366530.72178316,341837748.6883892,6550.406614,6498.085301,6550.406614,6498.085301,6550.406614,6498.085301,6550.406614,6498.085301,6550.406614,6498.085301
3,Norway,4,7.522,4,7.497999999999999,387.0,371.0,5190.24,5236.15,74.5630259872376,70.85358517231171,175,2739875024280.78,2682281911178.56,527889851.7757907,512262236.79202473,122.58,131.79,122.58,131.79,122.58,131.79,122.58,131.79,122.58,131.79
4,Canada,5,7.4270000000000005,6,7.404,1560.0,1540.0,35832.51,36264.6,43.53588403380059,42.4656552119698,33,1819117077204.9,1834327473258.8,50767224.434037685,50581764.95146231,126.56666670000001,128.375,126.56666670000001,128.375,126.56666670000001,128.375,126.56666670000001,128.375,126.56666670000001,128.375
5,Finland,6,7.406000000000001,5,7.412999999999999,232.0,239.0,5479.53,5495.3,42.3393977220674,43.491711098575145,73,188854446348.82895,194006594202.899,34465446.18768927,35304095.172765635,113.38833329999999,114.20833329999999,113.38833329999999,114.20833329999999,113.38833329999999,114.20833329999999,113.38833329999999,114.20833329999999,113.38833329999999,114.20833329999999
6,Netherlands,7,7.377999999999999,7,7.3389999999999995,758.0,777.0,16939.92,17030.31,44.74637424497873,45.62453648817901,174,655601829907.864,673532298439.057,38701589.49439336,39549033.366923854,100.0,98.875,100.0,98.875,100.0,98.875,100.0,98.875,100.0,98.875
7,Sweden,8,7.364,10,7.291,498.0,514.0,9799.19,9923.08,50.82052700274206,51.79843355087332,221,3923266794284.06,4057650455120.79,400366437.8672176,408910384.18724734,106.89166670000002,107.40833329999998,106.89166670000002,107.40833329999998,106.89166670000002,107.40833329999998,106.89166670000002,107.40833329999998,106.89166670000002,107.40833329999998
8,New Zealand,9,7.2860000000000005,8,7.334,176.0,185.0,4595.7,4693.2,38.296668625019045,39.41873348674679,178,234232455545.985,243284336255.565,50967742.79130165,51837623.850584894,127.3769768,130.0604367,127.3769768,130.0604367,127.3769768,130.0604367,127.3769768,130.0604367,127.3769768,130.0604367
9,Australia,10,7.284,9,7.313,1350.0,1200.0,23850.78,24210.81,56.6019224528506,49.56463662306217,11,1617016000000.0,1626980501364.26,67797195.73112494,67200581.11910589,114.85833329999998,117.51945829999998,114.85833329999998,117.51945829999998,114.85833329999998,117.51945829999998,114.85833329999998,117.51945829999998,114.85833329999998,117.51945829999998
10,Israel,11,7.278,11,7.267,299.0,318.0,8380.1,8546.0,35.67976515793367,37.21039082611748,113,1071553389313.74,1128490547898.01,127868806.97291678,132048975.88322139,105.520675,104.6494417,105.520675,104.6494417,105.520675,104.6494417,105.520675,104.6494417,105.520675,104.6494417
11,Costa Rica,12,7.226,14,7.087000000000001,54.84,57.44,4807.85,4857.27,11.406345871855402,11.825572801182556,46,26630769928379.8,28146836988608.0,5539018465.297337,5794785340.038334,106.59898319999999,105.7329811,106.59898319999999,105.7329811,106.59898319999999,105.7329811,106.59898319999999,105.7329811,106.59898319999999,105.7329811
12,Austria,13,7.2,12,7.119,382.0,391.0,8633.17,8731.47,44.24794137031936,44.78054668916002,12,312226020660.319,317699484984.51,36165860.35724062,36385566.80427351,119.5175,124.83416670000001,119.5175,124.83416670000001,119.5175,124.83416670000001,119.5175,124.83416670000001,119.5175,124.83416670000001
13,Mexico,14,7.187,21,6.778,1150.0,1050.0,125890.95,127540.42,9.134890156917555,8.232684195331958,152,13789232825562.2,14138158358722.8,109533154.09536746,110852374.16281678,123.4108333,98.57083333,123.4108333,98.57083333,123.4108333,98.57083333,123.4108333,98.57083333,123.4108333,98.57083333
14,United States,15,7.119,13,7.104,18100.0,18600.0,320896.62,323127.51,56.40445823330891,57.562415530636805,249,16751041592703.2,17027627212182.5,52200741.761328615,52696309.30582945,100.0,100.25,100.0,100.25,100.0,100.25,100.0,100.25,100.0,100.25
15,Brazil,16,6.983,17,6.952000000000001,1800.0,1800.0,205962.11,207652.86,8.73947154648979,8.6683130682621,27,1856833043317.75,1789139424339.53,9015410.860365288,8616011.473858487,110.66666670000001,111.70833329999999,110.66666670000001,111.70833329999999,110.66666670000001,111.70833329999999,110.66666670000001,111.70833329999999,110.66666670000001,111.70833329999999
16,Luxembourg,17,6.946000000000001,20,6.871,57.78,58.63,569.6,582.01,101.43960674157303,100.73710073710073,142,46365819137.3523,47286734191.1938,81400665.62035166,81247288.17579389,108.935,113.06,108.935,113.06,108.935,113.06,108.935,113.06,108.935,113.06
17,Ireland,18,6.94,19,6.907,291.0,305.0,4646.55,4749.78,62.62711043677567,64.21350041475606,109,246424001291.768,258277811035.01105,53033756.50574469,54376794.5115376,100.9025,102.8941667,100.9025,102.8941667,100.9025,102.8941667,100.9025,102.8941667,100.9025,102.8941667
18,Belgium,19,6.937,18,6.928999999999999,455.0,468.0,11274.2,11338.48,40.35763069663479,41.275373771440265,15,383809450775.834,391940851664.458,34043164.9940425,34567318.693904124,123.55833329999999,124.375,123.55833329999999,124.375,123.55833329999999,124.375,123.55833329999999,124.375,123.55833329999999,124.375
19,United Arab Emirates,20,6.901,28,6.5729999999999995,358.0,349.0,9154.3,9269.61,39.10730476388146,37.64991191646682,6,1198851856078.97,1259462734346.14,130960516.48722132,135870088.8544545,195.0433333,195.35,195.0433333,195.35,195.0433333,195.35,195.0433333,195.35,195.0433333,195.35
20,United Kingdom,21,6.867000000000001,23,6.725,2890.0,2650.0,65128.86,65595.56,44.37356956654853,40.399075791105375,79,1772900357271.75,1815163515267.94,27221424.6844141,27672048.462852363,112.67,111.7141667,112.67,111.7141667,112.67,111.7141667,112.67,111.7141667,112.67,111.7141667
21,Singapore,24,6.797999999999999,22,6.739,297.0,297.0,5535.0,5607.28,53.65853658536585,52.966857371131816,206,400518392608.80896,402433395289.60297,72361046.54179023,71769805.55449398,100.575,103.0,100.575,103.0,100.575,103.0,100.575,103.0,100.575,103.0
22,Panama,25,6.7860000000000005,25,6.7010000000000005,52.13,55.19,3969.25,4034.12,13.133463500661335,13.680802752520997,183,36180201170.7264,37658175457.8353,9115122.799200455,9334917.022258956,107.675,109.05,107.675,109.05,107.675,109.05,107.675,109.05,107.675,109.05
23,Germany,26,6.75,16,6.994,3380.0,3480.0,81686.61,82487.84,41.37765051089769,42.188036442704764,53,2829916057119.76,2907015813062.02,34643573.250496745,35241749.73016653,123.8725,127.34166670000002,123.8725,127.34166670000002,123.8725,127.34166670000002,123.8725,127.34166670000002,123.8725,127.34166670000002
24,Chile,27,6.67,24,6.705,243.0,247.0,17762.68,17909.75,13.680368052568644,13.791370622147154,37,140833083338237.0,143889045245586.0,7928594296.482119,8034118022.059828,108.45833329999999,112.65,108.45833329999999,112.65,108.45833329999999,112.65,108.45833329999999,112.65,108.45833329999999,112.65
25,Qatar,28,6.611000000000001,36,6.375,165.0,152.0,2481.54,2569.8,66.49096931743998,59.14857187329753,198,581097445297.291,,234168075.1860905,,119.2275,121.12916670000001,119.2275,121.12916670000001,119.2275,121.12916670000001,119.2275,121.12916670000001,119.2275,121.12916670000001
26,France,29,6.575,32,6.478,2430.0,2470.0,66624.07,66892.2,36.47330461798566,36.92508244608489,75,2114123822329.48,2144629240514.21,31732132.581054863,32060976.324806333,107.35833329999998,107.22083329999998,107.35833329999998,107.22083329999998,107.35833329999998,107.22083329999998,107.35833329999998,107.22083329999998,107.35833329999998,107.22083329999998
27,Argentina,30,6.574,26,6.65,585.0,545.0,43417.76,43847.43,13.473748991196228,12.429462798617845,7,748006243955.723,739601651707.802,17228116.88018274,16867616.909538414,105.7244371,108.23,105.7244371,108.23,105.7244371,108.23,105.7244371,108.23,105.7244371,108.23
28,Czech Republic,31,6.505,27,6.596,187.0,195.0,10546.06,10566.33,17.731740574204963,18.454846668616256,52,4338574613813.33,4490172208468.42,411392938.5773768,424950972.42547035,142.7956695,153.1679636,142.7956695,153.1679636,142.7956695,153.1679636,142.7956695,153.1679636,142.7956695,153.1679636
29,Uruguay,32,6.485,29,6.545,53.27,52.42,3431.55,3444.01,15.523597208258659,15.220629440681066,248,705381191085.7809,728110547975.888,205557602.56612343,211413598.6759295,151.0185333,177.37826669999998,151.0185333,177.37826669999998,151.0185333,177.37826669999998,151.0185333,177.37826669999998,151.0185333,177.37826669999998
30,Colombia,33,6.477,31,6.481,292.0,282.0,48228.7,48653.42,6.05448622915401,5.796098198235602,43,543796931528407.0,553455166271422.0,11275380251.352556,11375462737.694946,114.664725,117.11273329999999,114.664725,117.11273329999999,114.664725,117.11273329999999,114.664725,117.11273329999999,114.664725,117.11273329999999
31,Thailand,34,6.455,33,6.474,399.0,407.0,68657.6,68863.51,5.811446948334925,5.91024186829861,231,10066466492946.1,10569009024770.3,146618385.91716138,153477640.40447983,154.1426142,122.4876232,154.1426142,122.4876232,154.1426142,122.4876232,154.1426142,122.4876232,154.1426142,122.4876232
32,Saudi Arabia,35,6.4110000000000005,34,6.379,652.0,646.0,31557.14,32275.69,20.66093441927881,20.015063969197872,203,2153502186242.67,2119572272456.72,68241361.10695298,65670858.5457575,99.53395157,99.51671948,99.53395157,99.51671948,99.53395157,99.51671948,99.53395157,99.51671948,99.53395157,99.51671948
33,Spain,36,6.329,37,6.361000000000001,1200.0,1240.0,46444.83,46484.53,25.837106089095382,26.675541303741266,68,1056422302482.5,1092410836277.17,22745745.92010564,23500524.503037248,172.6533333,183.69916669999998,172.6533333,183.69916669999998,172.6533333,183.69916669999998,172.6533333,183.69916669999998,172.6533333,183.69916669999998
34,Malta,37,6.3020000000000005,30,6.4879999999999995,10.29,11.0,431.87,437.42,23.826614490471666,25.147455534726348,157,8438663582.675429,8944212022.37962,19539823.517899897,20447652.193268757,103.6805833,102.5513667,103.6805833,102.5513667,103.6805833,102.5513667,103.6805833,102.5513667,103.6805833,102.5513667
35,Kuwait,39,6.295,41,6.239,115.0,111.0,3935.79,4052.58,29.219038617405907,27.38995898908843,125,29943033040.4638,28840126843.5668,7607883.815057155,7116485.508877506,121.1019009,126.32159720000001,121.1019009,126.32159720000001,121.1019009,126.32159720000001,121.1019009,126.32159720000001,121.1019009,126.32159720000001
36,Suriname,40,6.269,40,6.269,4.83,3.28,553.21,558.37,8.730861698089333,5.874241094614681,218,,,,,158.4033333,164.14583330000002,158.4033333,164.14583330000002,158.4033333,164.14583330000002,158.4033333,164.14583330000002,158.4033333,164.14583330000002
37,Trinidad and Tobago,41,6.167999999999999,43,6.167999999999999,23.56,21.89,1360.09,1364.96,17.322383077590455,16.037099988278044,240,74149014323.1907,,54517726.27046056,,118.31483329999999,117.26566670000001,118.31483329999999,117.26566670000001,118.31483329999999,117.26566670000001,118.31483329999999,117.26566670000001,118.31483329999999,117.26566670000001
38,El Salvador,42,6.13,46,6.068,26.05,26.8,6312.48,6344.72,4.126745748105341,4.223984667566103,209,9610754016.42783,9874235957.68815,1522500.509534736,1556291.8391494267,100.0008333,99.90666667,100.0008333,99.90666667,100.0008333,99.90666667,100.0008333,99.90666667,100.0008333,99.90666667
39,Guatemala,43,6.122999999999999,39,6.324,63.77,68.76,16252.43,16582.47,3.923720945114054,4.146547528806022,90,242634096594.117,252439146392.068,14929096.547046626,15223253.616142105,101.4457958,104.2237997,101.4457958,104.2237997,101.4457958,104.2237997,101.4457958,104.2237997,101.4457958,104.2237997
40,Uzbekistan,44,6.002999999999999,49,5.987,66.9,67.22,31298.9,31847.9,2.13745530993102,2.1106572175873444,250,3188658512200.0,3437373876200.0,101877654.23704986,107930942.89419396,100.0,103.55,100.0,103.55,100.0,103.55,100.0,103.55,100.0,103.55
41,Japan,46,5.987,53,5.921,4390.0,4950.0,127141.0,126994.51,34.52859423789336,38.97806290996359,117,524721430845827.0,534252531018354.0,4127082773.0301557,4206894699.7657933,151.52625830000002,162.2034083,151.52625830000002,162.2034083,151.52625830000002,162.2034083,151.52625830000002,162.2034083,151.52625830000002,162.2034083
42,Ecuador,48,5.975,51,5.976,99.29,98.61,16144.37,16385.07,6.150131593862133,6.018283718043316,64,68599573974.3416,67813642894.9079,4249132.915954081,4138745.9983331105,122.85,122.03333329999998,122.85,122.03333329999998,122.85,122.03333329999998,122.85,122.03333329999998,122.85,122.03333329999998
43,Bahrain,49,5.96,42,6.218,31.13,32.18,1371.86,1425.17,22.691819865000802,22.579762414308465,20,10568328901.0792,,7703649.717230039,,235.5907299,256.4034009,235.5907299,256.4034009,235.5907299,256.4034009,235.5907299,256.4034009,235.5907299,256.4034009
44,Italy,50,5.9479999999999995,50,5.977,1830.0,1860.0,60730.58,60627.5,30.133089458391474,30.679147251659725,114,1568264210261.92,1593600332236.06,25823303.684271086,26285107.125249434,107.6249,108.59946670000001,107.6249,108.59946670000001,107.6249,108.59946670000001,107.6249,108.59946670000001,107.6249,108.59946670000001
45,Bolivia,51,5.89,59,5.822,33.0,33.81,10724.7,10887.88,3.0770091471090097,3.1052877144127233,26,41383274603.7384,42543154948.5023,3858688.3179705166,3907386.465363533,100.0,100.2908333,100.0,100.2908333,100.0,100.2908333,100.0,100.2908333,100.0,100.2908333
46,Moldova,52,5.888999999999999,55,5.897,6.51,6.75,3554.11,3551.95,1.83168219329171,1.900364588465491,148,23905299782.6501,24978570908.0344,6726100.143960119,7032354.314681908,107.544875,107.6961,107.544875,107.6961,107.544875,107.6961,107.544875,107.6961,107.544875,107.6961
47,Paraguay,53,5.877999999999999,70,5.537999999999999,27.28,27.42,6639.12,6725.31,4.108978298328695,4.077135477769797,193,27179480392090.0,28327742014216.4,4093837796.589006,4212109481.0821204,284.75,292.5083333,284.75,292.5083333,284.75,292.5083333,284.75,292.5083333,284.75,292.5083333
48,Kazakhstan,54,5.855,54,5.919,184.0,137.0,17544.13,17794.4,10.487838382410526,7.699051386953198,118,14242357936343.1,,811801892.5043931,,140.9,146.6583333,140.9,146.6583333,140.9,146.6583333,140.9,146.6583333,140.9,146.6583333
49,Slovenia,55,5.848,63,5.768,43.07,44.71,2063.53,2065.04,20.872000891675913,21.65091233099601,220,37173604836.0509,38613271822.4608,18014569.614229452,18698558.779714096,100.95831190000001,102.4441259,100.95831190000001,102.4441259,100.95831190000001,102.4441259,100.95831190000001,102.4441259,100.95831190000001,102.4441259
50,Lithuania,56,5.832999999999999,60,5.813,41.51,42.77,2904.91,2868.23,14.289599333542174,14.911635398834822,141,34322316552.2081,35838265996.6339,11815277.08335477,12494906.613707375,116.67875,119.97108329999999,116.67875,119.97108329999999,116.67875,119.97108329999999,116.67875,119.97108329999999,116.67875,119.97108329999999
51,Nicaragua,57,5.827999999999999,48,5.992000000000001,12.75,13.23,6082.04,6149.93,2.096336097756674,2.1512439978991633,173,181368970299.545,190785285616.62305,29820417.211913276,31022350.76116688,239.8151583,243.876225,239.8151583,243.876225,239.8151583,243.876225,239.8151583,243.876225,239.8151583,243.876225
52,Peru,58,5.824,64,5.742999999999999,189.0,192.0,31376.67,31773.84,6.023583764625118,6.042706830524733,184,484178691226.498,502136316014.093,15431168.802377626,15803450.763712948,123.10833329999998,129.2,123.10833329999998,129.2,123.10833329999998,129.2,123.10833329999998,129.2,123.10833329999998,129.2
53,Belarus,59,5.813,61,5.8020000000000005,56.45,47.41,9489.62,9501.53,5.94860489671873,4.989722707816529,23,2495319000.79965,2360833409.07503,262952.46814937267,248468.7633544313,120.42166670000002,124.6675,120.42166670000002,124.6675,120.42166670000002,124.6675,120.42166670000002,124.6675,120.42166670000002,124.6675
54,Poland,60,5.791,57,5.835,477.0,471.0,37986.41,37970.09,12.557122402459195,12.404500489727573,188,1697000075221.99,1753701360853.08,44673873.50428718,46186389.36207631,100.50555329999999,99.95786083,100.50555329999999,99.95786083,100.50555329999999,99.95786083,100.50555329999999,99.95786083,100.50555329999999,99.95786083
55,Malaysia,61,5.77,47,6.005,296.0,297.0,30723.16,31187.26,9.634425625489044,9.52311937630943,167,1054869492819.49,1091157579883.11,34334667.81475245,34987285.830275245,100.325,100.33333329999999,100.325,100.33333329999999,100.325,100.33333329999999,100.325,100.33333329999999,100.325,100.33333329999999
56,Croatia,62,5.7589999999999995,74,5.4879999999999995,48.92,50.71,4203.6,4174.35,11.6376439242554,12.147999089678633,97,322782037831.359,334676520387.591,76787048.6800264,80174523.0724762,119.925,120.7,119.925,120.7,119.925,120.7,119.925,120.7,119.925,120.7
57,Libya,63,5.754,67,5.615,,,6234.96,6293.25,,,130,,,,,135.1,135.6333333,135.1,135.6333333,135.1,135.6333333,135.1,135.6333333,135.1,135.6333333
58,Jamaica,65,5.709,73,5.51,14.19,14.06,2871.93,2881.36,4.94092822596651,4.87964016991976,115,814560149071.727,836306245603.067,283628134.7636353,290247051.9487558,108.25,109.30833329999999,108.25,109.30833329999999,108.25,109.30833329999999,108.25,109.30833329999999,108.25,109.30833329999999
59,Cyprus,67,5.689,69,5.546,19.68,20.05,1160.98,1170.12,16.95119640303881,17.13499470139815,51,15628351428.672,16114852560.4736,13461344.233898949,13771965.747507608,100.0,99.88333333,100.0,99.88333333,100.0,99.88333333,100.0,99.88333333,100.0,99.88333333
60,Algeria,68,5.605,38,6.355,166.0,159.0,39871.53,40606.05,4.163371709086659,3.9156726645413675,58,6685396358528.34,6645633467691.55,167673434.1152281,163661165.45912614,192.02231730000003,233.7125,192.02231730000003,233.7125,192.02231730000003,233.7125,192.02231730000003,233.7125,192.02231730000003,233.7125
61,Kosovo,69,5.5889999999999995,77,5.401,6.44,6.65,1801.8,1816.2,3.5742035742035747,3.661491025217487,259,4896604308.3137,5125430991.30321,2717618.1087322123,2822063.093989214,114.8047211,101.1083333,114.8047211,101.1083333,114.8047211,101.1083333,114.8047211,101.1083333,114.8047211,101.1083333
